26.24352532, 27.49545817, 23.19324668, 36.85575595, 32.82500579, 
24.76489469, 28.72827988, 24.53423412, 25.68228277, 40.29786327, 
22.86101779, 25.87760799, 37.62653357, 56.15991087, 44.51892512, 
43.98450456, 46.18047625, 47.23349202, 42.47531557, 39.8093539, 
43.21717908, 39.1672397, 45.59385884, 49.76207458, 39.45984748, 
39.72295746, 49.63409743, 42.21270067, 41.46577815, 51.6928273, 
27.12576233, 29.38451011, 30.07774356, 35.68204647, 30.60988406, 
45.35816102, 23.43781252, 26.34073232, 31.68088304, 40.13176274, 
34.58468239, 38.63932908, 37.88347244, 27.3203527, 30.90024267, 
29.47599349, 35.03171953, 26.38331317, 34.84628239, 33.52836337, 
21.36111829, 25.78939171, 28.26629375, 26.18261251, 25.20305925, 
27.3039935, 24.45468752, 27.58424569, 19.97515974, 26.9847145, 
28.99022022, 25.96360501, 23.65501991, 25.42195317, 26.1311754, 
21.91356423, 27.44505385, 26.25257951, 24.05385599, 28.98592046, 
24.73323941, 26.13378106, 21.92214968, 25.63995409, 25.49780676, 
24.63453232, 21.76173122, 22.35261272, 23.18189238, 21.53044105, 
20.8934568, 24.51989796, 26.39333887, 22.16481488, 24.45626611, 
22.95052295, 25.19882155, 21.36945172, 25.05672468, 28.72465956, 
22.01664762, 18.0450681, 19.58415644, 29.10525672, 20.18925489, 
22.66637579, 34.15879629, 22.94523408, 25.99273313, 21.98561521, 
20.73123668, 21.77854168, 20.36508367, 38.80861838, 24.12368557, 
23.29375445, 27.17916407, 28.95529505, 26.19692067, 19.48701727, 
26.37989535, 25.59348309, 29.81090641, 25.45731548, 20.98812382, 
19.15683775, 28.44934035, 31.87823583, 19.17213882, 29.01997783, 
26.32034031, 24.27492806, 18.66682242, 24.26143188, 20.62191309, 
22.47718653, 25.63009667, 24.38230508, 24.69443495, 23.13443029, 
28.71626587, 25.73004729, 23.59955681, 29.28719413, 22.40991859, 
24.10512939, 26.6961664, 29.68186317, 23.83639766, 20.83732701, 
27.28759718, 25.26421937, 25.09976384, 34.09828897, 31.07289448, 
26.1776829, 35.42615041, 29.00001303, 39.88258216, 22.51110515, 
28.39569914, 38.91758869, 27.22212918, 32.75721682, 30.52281806, 
23.35135549, 32.51820514, 27.35549706, 35.67637175, 26.83114034, 
36.93074578, 20.55382611, 30.46982751, 19.14314128, 28.35033708, 
20.14883909, 24.31721021, 22.32879202, 25.10873946, 17.36942945, 
24.06851639, 27.48985837, 26.99159568, 24.64940702, 29.63146885, 
27.44158331, 31.44568449, 18.04407447, 32.97891791, 26.74680903, 
20.47695523, 17.84265733, 25.63077297, 26.4393857, 24.73717599, 
22.2085804, 24.90599347, 19.19340033, 28.00346235, 24.37405432, 
25.24611231, 20.09884514, 21.21690693, 25.06450238, 23.90572354, 
25.28681914, 24.69710442, 9.478205071, 24.03352146, 24.12033768, 
24.62519641, 36.26560342, 37.74925893, 31.70544056, 33.10047358, 
27.88236216, 38.17003642, 23.19309395, 34.40585135, 33.06861392, 
40.4428472, 23.16894694, 42.04586452, 26.08145066, 34.3650776, 
39.37421604, 31.44985945, 27.20984327, 26.8139646, 40.64663311, 
25.22191048, 36.20072343, 27.8939831, 27.65083786, 24.60932589, 
36.4816974, 29.8830176, 28.47128371, 27.9285581, 30.72280023, 
28.70769666, 26.22955647, 27.23756251, 22.26462409, 29.51618654, 
22.56673638, 25.67302469, 25.31251246, 26.47446262, 29.32841195, 
22.02830697, 27.79471526, 27.15079393, 21.94112669, 30.41047243, 
24.23955019, 27.06203579, 26.24859502, 25.66528829, 32.4509653, 
31.38580274, 29.00274379, 20.11864936, 26.24464209, 24.88224038, 
24.26217243, 25.33824523, 22.37322218, 17.23577224, 31.07915803, 
27.50453798, 27.94066105, 29.22836235, 31.37203602, 29.42794315, 
28.70852299, 38.37824315, 33.37836849, 28.04750299, 29.11758011, 
24.91323554, 31.42706596, 33.48362836, 29.44137298, 27.51127817, 
27.23392443, 34.12463786, 23.67996532, 27.65460278, 23.7731396, 
20.44171699, 19.92385871, 23.82190359, 23.86164201, 20.03357435, 
28.09439322, 25.87635303, 27.50099431, 19.41884907, 15.86431133, 
32.21679942, 18.44329804, 20.01831542, 14.43706315, 24.63211051, 
20.49329391, 21.44048651, 18.29796447, 25.47154314, 40.18001994, 
34.9321823, 22.90671123, 22.2071373, 27.0265259, 34.75499481, 
22.37367949, 22.633161, 25.90098693, 33.63490276, 24.84293664, 
21.4980118, 20.8518505, 20.75917866, 30.03591548, 21.34427942, 
29.04719751, 24.66036246, 24.58332528, 27.37321479, 34.43059527, 
21.50538698, 33.39107464, 27.56813825, 29.94942316, 29.63473202, 
22.16462709, 25.94807448, 40.00636519, 29.99734795, 24.1608247, 
28.59794579, 26.09301142, 28.88912738, 27.56478055, 33.10143355, 
39.96945722, 30.96677857, 19.12637214, 29.98764617, 27.50560175, 
27.43887469, 18.7055313, 26.17018142, 32.29669445, 26.59514144, 
19.842739, 22.84938059, 26.14814752, 21.74131853, 40.73976128, 
29.06283959, 29.32945811, 26.34942492, 22.06116392, 23.10047551, 
28.7658371))
